time_step,test_name,docker_cpu_pct
1,dask,62.23%
2,dask,57.12%
3,dask,51.00%
4,dask,48.79%
5,dask,48.29%
6,dask,44.03%
7,dask,42.54%
8,dask,43.26%
9,dask,48.74%
10,dask,49.27%
11,dask,45.83%
12,dask,57.95%
13,dask,50.23%
14,dask,62.23%
15,dask,43.96%
16,dask,44.37%
17,dask,49.40%
18,dask,45.29%
19,dask,48.20%
20,dask,43.86%
21,dask,46.89%
22,dask,48.23%
23,dask,46.31%
24,dask,44.28%
25,dask,45.44%
26,dask,43.96%
27,dask,49.30%
28,dask,51.05%
29,dask,46.64%
30,dask,54.51%
31,dask,46.70%
32,dask,45.59%
33,dask,45.19%
34,dask,60.82%
35,dask,42.49%
36,dask,48.56%
37,dask,49.81%
38,dask,46.48%
39,dask,47.94%
40,dask,44.46%
41,dask,50.45%
42,dask,50.73%
43,dask,53.10%
44,dask,46.79%
45,dask,47.27%
46,dask,46.66%
47,dask,45.48%
48,dask,2.42%
49,dask,71.82%
50,dask,49.15%
51,dask,57.86%
52,dask,51.68%
53,dask,44.14%
54,dask,47.51%
55,dask,47.11%
56,dask,49.27%
57,dask,48.64%
58,dask,51.26%
59,dask,48.63%
60,dask,47.15%
61,dask,44.96%
62,dask,49.69%
63,dask,46.67%
64,dask,48.31%
65,dask,50.74%
66,dask,50.31%
67,dask,47.94%
68,dask,43.87%
69,dask,52.03%
70,dask,42.93%
71,dask,44.13%
72,dask,50.01%
73,dask,47.66%
74,dask,45.52%
75,dask,50.76%
76,dask,50.90%
77,dask,49.28%
78,dask,44.71%
79,dask,48.45%
80,dask,49.45%
81,dask,47.12%
82,dask,50.64%
83,dask,49.20%
84,dask,49.15%
85,dask,45.55%
86,dask,50.63%
87,dask,50.74%
88,dask,49.85%
89,dask,48.67%
90,dask,50.84%
91,dask,52.25%
92,dask,47.62%
93,dask,47.64%
94,dask,48.50%
95,dask,46.00%
96,dask,48.23%
97,dask,56.37%
98,dask,47.03%
99,dask,48.75%
100,dask,48.16%
101,dask,43.77%
102,dask,46.18%
103,dask,45.23%
104,dask,58.28%
105,dask,49.29%
106,dask,48.39%
107,dask,54.49%
108,dask,50.17%
109,dask,52.89%
110,dask,52.37%
111,dask,50.55%
112,dask,52.15%
113,dask,47.12%
114,dask,47.57%
115,dask,47.66%
116,dask,50.21%
117,dask,56.63%
118,dask,48.65%
119,dask,44.53%
120,dask,42.60%
121,dask,52.50%
122,dask,57.30%
123,dask,51.39%
124,dask,71.16%
1,dissolve,42.59%
2,dissolve,48.00%
3,dissolve,40.53%
4,dissolve,43.32%
5,dissolve,40.00%
6,dissolve,43.29%
7,dissolve,42.43%
8,dissolve,44.34%
9,dissolve,42.81%
10,dissolve,41.50%
11,dissolve,39.96%
12,dissolve,43.11%
13,dissolve,40.61%
14,dissolve,40.08%
15,dissolve,40.50%
16,dissolve,38.95%
17,dissolve,41.57%
18,dissolve,45.53%
19,dissolve,40.88%
20,dissolve,42.16%
21,dissolve,44.27%
22,dissolve,44.07%
